FAO산림위원회,1
가로물매,0
가로침식,1
가뭄,1
가뭄피해,1
가속침식,1
간대성토양,1
간대토양,1
간선임도,1
간접소화법,1
갈색산림토양군,1
감수분열,0
강수,1
강수량,1
강수효과지수,1
강수효율,1
개략토양조사,0
개발지수(임도),1
개체군생태학,1
개체생태학,1
건비빔,0
건생식물,1
건성식물,1
건조기,1
건조기후,1
건조지수,1
건조피해,1
건축한계(임도),1
경관생태학,1
경관소화능력,0
경엽식물,0
곁눈,0
고산식물,1
고산식물군계,1
고생태학,1
고식물학,1
곤충생태학,0
공정계획(임도),1
관리비,1
교각(임도),1
교잡수분,0
교차부(임도),0
국소기후,1
국제환경협약,1
국지기후,1
군집생태학,1
규산/알루미나비,0
규산2/3산화물비,0
극지식물,0
기상,1
기후,1
기후대,1
기후도,1
기후변화협약,1
기후인자,1
기후적,1
기후품종,1
기후학,0
나무껍질,0
나무미끄럼,0
나무베기,1
나무벤땅,1
나무실어내기,0
나비넓힘(임도,0
남조식물,0
노동재해,0
녹비,0
농약비,0
농어촌정비법,1
다육식물,0
단괴식물,0
대기오염,1
대기후,1
대류성강수,1
대륙기후,1
도서생태학,1
도시생태학,1
돌연변이유도물질,0
동물상,0
면상침식,0
멸종위기야생동식물,1
무대토양,1
무생물적,0
무생물적환경,0
무역환경위원회,0
물기,1
물매곡율비(임도),0
물수지,0
물순환,1
물안전성의,0
물침식,1
미기상,0
미기후,1
미생물생태학,0
미세기후,1
미숙토양군,0
밀도비의존요인,0
바닥침식,1
바람침식,1
발화온도,1
산불,1
화재,1
진화,1
소화,1
방화선,1
건조,1
비,1
눈,1
태풍,1
재해,1
폭염,1
한파,1
바람,1
연기,1
피해,1
복구,1
미세먼지,1
먼지,1
대기,1
공기,1
물,1
수질,1
수분,1
토양,1
흙,1
나무,1
숲,1
산림,1
나뭇잎,1
생태계,1
생물,1
동물,1
식물,1
오염,1
탄소,1
탄소배출,1
온실가스,1
환경,1
생태,1
자연,1
기온,1
온도,1
경고,1
경보,1
주의보,1
에너지,1
가이아(Gaia),0
가청음(Audible sound),0
"GATT(General Agreements on Taiff and Trade, 관세와 무역에 관한 일반 협정)",0
건식탈황법(Dry -type desulfurization process),0
결합염소(Combined chlorine),0
경도(Hardness),0
고도처리(Advancedqasteqater treatment),0
고온열분해(Pyrolysis),0
고정오염원(Stationary sources),0
공기청정기(Air cleaner),0
공연비,0
국소배기,0
"국제개발회의(IDA, International Development Association)",0
그린라운드(Green Round),0
그린벨트(Green belt),1
그린 GNP(Green GNP),1
그린피스(Green Peace),1
기온역전,1
기후변화협약(Climate Change Convention),1
개연성이론(蓋然性理論),0
계면활성제(Surface active agent),0
과징금제도,1
과태료,1
관성집진장치(Inertial dust separator),0
광화학 스모그(Photochemical smog),0
나이로비선언(Nairobi Declaration),1
농도(Concentration),1
농축계수(CF ; Concentration factor),0
님비현상(NIMBY),1
내생호흡(Endogenous respiration),0
다운워싱(Down washing,0
다이옥신(Dioxin),0
단열감률(Adiabatic lapse rate,0
달톤의 법칙(Daltons law),0
더스트(Dust),1
덕트(Duct),0
동경선언(Tokyo Declaration),1
동화작용(Assimilation),0
디젤기관(Diesel engine),0
디티존법(Dithizone method),0
대기오염물질(Air pollutants),1
대장균군(Coliform group),0
"데시벨(dB, Decibel)",1
라군(Lagoon),0
로타리킬른(Rotary kiln),0
러브커넬사건( Love Canel),0
리우선언(Rio Declaration),1
링겔만 매연 농도표(Ringelman smoke chart),1
마이크론(μ),0
마이크로그람(㎍),1
만성독성(Chronic toxicity),1
먹이연쇄(Food chain),0
몬트리올 의정서(Montreal Protocol),1
무과실 책임 ,0
무임승차(Free rider),0
미스트(Mist),0
밀리그람(mg),1
메틸수은(Methyl mercury),0
매연(Smoke),1
맨홀(Man hole),0
바이패스(By-pass),0
바젤협약(Basel Convention),0
박테리오파지(Bacteriophage),0
방향족 화합물(Aromatic compound),0
벌킹(Bulking),0
부상분리법(Floatation),0
부영양화(Eutrophication),1
부패(Decomposition),0
분뇨(Night soil),1
분뇨처리장,0
분류식 관거(Separated sewer),0
불쾌지수(Discomfort index),0
배수계통(Drainage system),0
배연탈황(Exhaust gas desulfurization),0
브라운 운동(Browinian movement),0
비산분진(Fugitive dust),0
"비소(As, Arsenic)",0
비색계(Colorimeter),1
비엔나 협정(Viena Convention),1
비점오염원(Non-point source),1
배출기준( Emission standard),1
배출부과금(Pollution charge),1
배출원단위,0
백필터(Bag filter),0
베르누이의 정의(Bernoullis theory),0
벤조피렌(Bezopyrene) ,0
벤츄리 스크러버(Venturi scrubber),0
사후처리기술(End of pipe technology),0
산(Acid),1
산도(Acidity),1
산성비,1
산성폐수(Acid wastewater),1
산업폐기물(Industrial solid waste),1
산화지(Oxidation pond),0
산화처리,0
삼원촉매장치(Threeway catalytic converter),0
상수원 보호구역 ,0
석면(Asbestos),0
석면폐(Asbestosis),0
성층현상(Stratification),0
소독(Disinfecting),1
소음,0
수소염화불환탄소(HCFCs),0
스모그(Smog),0
슬러지 상승(Sludge rising),0
시·엔 비(C/N ration),0
색도,0
생물농축(Biological concentration),0
생물다양성협약(Biodiversity Convention),0
생물학적 지표(Biological index),1
생물학적처리(Biological treatment),1
생물화학적 산소요구량(Biochemical oxygen demand),0
생태계(Ecosystem),1
생태학(Ecology),1
아젠다 21(Agenda 21),0
안정지(Stabilization pond,0
알칼리염소처리(Alkaline chlorination),0
알킬수은(Akylmercury,0
